SYM(D_80000870, 0x80000870);
SYM(D_801915F8, 0x801915F8);
SYM(D_80197164, 0x80197164);
SYM(D_80197168, 0x80197168);
SYM(D_8019716C, 0x8019716C);
SYM(D_80197170, 0x80197170);
SYM(D_80197174, 0x80197174);
SYM(D_801653AC, 0x801653AC);
SYM(D_801654CC, 0x801654CC);
SYM(D_80197178, 0x80197178);
SYM(D_801657BC, 0x801657BC);
SYM(D_801968D8, 0x801968D8);
SYM(D_80191C00, 0x80191C00);
SYM(D_801953F4, 0x801953F4);
SYM(D_801954F4, 0x801954F4);
SYM(D_8019717C, 0x8019717C);
SYM(D_80165CD8, 0x80165CD8);
SYM(D_80197180, 0x80197180);
SYM(D_80198800, 0x80198800);
SYM(D_801918A4, 0x801918A4);
SYM(D_80194C34, 0x80194C34);
SYM(D_80194D34, 0x80194D34);
SYM(D_80197184, 0x80197184);
SYM(D_801918E8, 0x801918E8);
SYM(func_80168408_ovl3, 0x80168408);
SYM(D_80194D40, 0x80194D40);
SYM(func_80152124_ovl3, 0x80152124);
SYM(D_80194E40, 0x80194E40);
SYM(D_80166210, 0x80166210);
SYM(D_8012E800, 0x8012E800);
SYM(D_80197188, 0x80197188);
SYM(D_8019181C, 0x8019181C);
SYM(D_8019718C, 0x8019718C);
SYM(D_80197190, 0x80197190);
SYM(D_80194E4C, 0x80194E4C);
SYM(D_80194F4C, 0x80194F4C);
SYM(D_80197194, 0x80197194);
SYM(D_80166768, 0x80166768);
SYM(D_801968EC, 0x801968EC);
SYM(func_8019F234_ovl3, 0x8019F234);
SYM(D_80197198, 0x80197198);
SYM(func_801632B8_ovl3, 0x801632B8);
SYM(D_801968F8, 0x801968F8);
SYM(D_8019719C, 0x8019719C);
SYM(D_801971A0, 0x801971A0);
SYM(D_80166E2C, 0x80166E2C);
SYM(D_80130044, 0x80130044);
SYM(D_80130005, 0x80130005);
SYM(D_801919D8, 0x801919D8);
SYM(D_80195164, 0x80195164);
SYM(D_801971A4, 0x801971A4);
SYM(D_80167290, 0x80167290);
SYM(D_80167578, 0x80167578);
SYM(D_80192170, 0x80192170);
SYM(D_80196154, 0x80196154);
SYM(D_801971A8, 0x801971A8);
SYM(D_80167800, 0x80167800);
SYM(D_80191EE4, 0x80191EE4);
SYM(D_801962D8, 0x801962D8);
SYM(D_801971AC, 0x801971AC);
SYM(D_80167B48, 0x80167B48);
SYM(D_801971B0, 0x801971B0);
SYM(D_80167CCC, 0x80167CCC);
SYM(D_80167F54, 0x80167F54);
SYM(D_801971B4, 0x801971B4);
SYM(D_801971B8, 0x801971B8);
SYM(D_80191CAC, 0x80191CAC);
SYM(D_8019570C, 0x8019570C);
SYM(D_80196904, 0x80196904);
SYM(D_80196908, 0x80196908);
SYM(D_80195500, 0x80195500);
SYM(D_80195600, 0x80195600);
SYM(D_80191C68, 0x80191C68);
SYM(D_80197120, 0x80197120);
SYM(D_80169694, 0x80169694);
SYM(D_801971F0, 0x801971F0);
SYM(D_801971F4, 0x801971F4);
SYM(func_8000C044_ovl3, 0x8000C044);
SYM(func_801A32EC_ovl3, 0x801A32EC);
SYM(D_801CA980, 0x801CA980);
SYM(func_801A3938_ovl3, 0x801A3938);
SYM(D_80196910, 0x80196910);
SYM(D_80169A98, 0x80169A98);
SYM(func_8016BBD0_ovl3, 0x8016BBD0);
SYM(func_800FF0A8, 0x800FF0A8);
SYM(D_801971F8, 0x801971F8);
SYM(func_800FF0C4, 0x800FF0C4);
SYM(D_801971FC, 0x801971FC);
SYM(func_8016BD24_ovl3, 0x8016BD24);
SYM(func_801696F0_ovl3, 0x801696F0);
SYM(D_8016A144, 0x8016A144);
SYM(func_801A33B8_ovl3, 0x801A33B8);
SYM(D_80197200, 0x80197200);
SYM(D_8016A934, 0x8016A934);
SYM(func_80153A18_ovl3, 0x80153A18);
SYM(func_800F8824, 0x800F8824);
SYM(D_80197204, 0x80197204);
SYM(D_80196954, 0x80196954);
SYM(D_80197208, 0x80197208);
SYM(D_8019720C, 0x8019720C);
SYM(D_80197210, 0x80197210);
SYM(D_8019696C, 0x8019696C);
SYM(D_8016B410, 0x8016B410);
SYM(D_80197228, 0x80197228);
SYM(D_8019722C, 0x8019722C);
SYM(func_8016BC00_ovl3, 0x8016BC00);
SYM(D_801CB1FC, 0x801CB1FC);
SYM(func_801A36CC_ovl3, 0x801A36CC);
SYM(D_801A38BC, 0x801A38BC);
SYM(func_8016B74C_ovl3, 0x8016B74C);
SYM(D_8016B9D4, 0x8016B9D4);
SYM(D_8019726C, 0x8019726C);
SYM(D_80197270, 0x80197270);
SYM(D_8016BB40, 0x8016BB40);
SYM(D_80197274, 0x80197274);
SYM(D_80197278, 0x80197278);
SYM(D_801972C0, 0x801972C0);
SYM(D_8016C558, 0x8016C558);
SYM(func_801DB1E0_ovl3, 0x801DB1E0);
SYM(D_80177000, 0x80177000);
SYM(func_800FF144, 0x800FF144);
SYM(D_801972D0, 0x801972D0);
SYM(D_80196990, 0x80196990);
SYM(D_80193168, 0x80193168);
SYM(func_8015449C_ovl3, 0x8015449C);
SYM(D_80196AE8, 0x80196AE8);
SYM(func_8015A9F8_ovl3, 0x8015A9F8);
SYM(D_80197344, 0x80197344);
SYM(D_80197348, 0x80197348);
SYM(D_8019734C, 0x8019734C);
SYM(D_80197350, 0x80197350);
SYM(D_80196C34, 0x80196C34);
SYM(D_80196C4C, 0x80196C4C);
SYM(D_8012E7E0, 0x8012E7E0);
SYM(D_80197354, 0x80197354);
SYM(D_80196C54, 0x80196C54);
SYM(D_80197358, 0x80197358);
SYM(D_80196C5C, 0x80196C5C);
SYM(D_8019735C, 0x8019735C);
SYM(D_80197360, 0x80197360);
SYM(D_80196C64, 0x80196C64);
SYM(D_80197364, 0x80197364);
SYM(D_8019395C, 0x8019395C);
SYM(D_80197368, 0x80197368);
SYM(D_80190F2C, 0x80190F2C);
SYM(D_8019736C, 0x8019736C);
SYM(D_80197370, 0x80197370);
SYM(D_80197374, 0x80197374);
SYM(D_80197378, 0x80197378);
SYM(D_8019737C, 0x8019737C);
SYM(D_8012E7C6, 0x8012E7C6);
SYM(D_80196C6C, 0x80196C6C);
SYM(D_80197384, 0x80197384);
SYM(D_8012E7C7, 0x8012E7C7);
SYM(D_80197388, 0x80197388);
SYM(D_8019738C, 0x8019738C);
SYM(D_80196C74, 0x80196C74);
SYM(D_80197390, 0x80197390);
SYM(D_80197394, 0x80197394);
SYM(D_80196C7C, 0x80196C7C);
SYM(D_80190F94, 0x80190F94);
SYM(D_80197398, 0x80197398);
SYM(D_8019739C, 0x8019739C);
SYM(D_80190448, 0x80190448);
SYM(D_80196C84, 0x80196C84);
SYM(D_801973A0, 0x801973A0);
SYM(D_801973A4, 0x801973A4);
SYM(D_801973A8, 0x801973A8);
SYM(func_801708A0, 0x801708A0);
SYM(D_80192720, 0x80192720);
SYM(D_801973AC, 0x801973AC);
SYM(D_80196C88, 0x80196C88);
SYM(D_801973B0, 0x801973B0);
SYM(D_801973B4, 0x801973B4);
SYM(D_801973B8, 0x801973B8);
SYM(D_801973BC, 0x801973BC);
SYM(D_801973C0, 0x801973C0);
SYM(D_801973C4, 0x801973C4);
SYM(D_801973DC, 0x801973DC);
SYM(D_801973E0, 0x801973E0);
SYM(D_80196C8C, 0x80196C8C);
SYM(D_80196C90, 0x80196C90);
SYM(D_801973E4, 0x801973E4);
SYM(D_801973E8, 0x801973E8);
SYM(D_801973EC, 0x801973EC);
SYM(D_801973F0, 0x801973F0);
SYM(D_801973F4, 0x801973F4);
SYM(D_80196C94, 0x80196C94);
SYM(D_80197410, 0x80197410);
SYM(D_80197414, 0x80197414);
SYM(D_80197418, 0x80197418);
SYM(D_801972F8, 0x801972F8);
SYM(D_8019741C, 0x8019741C);
SYM(D_40C06A10, 0x40C06A10);
SYM(D_80197420, 0x80197420);
SYM(D_41106A10, 0x41106A10);
SYM(D_80197424, 0x80197424);
SYM(D_80196C98, 0x80196C98);
SYM(D_80198820, 0x80198820);
SYM(D_8019273C, 0x8019273C);
SYM(func_801BC580_ovl3, 0x801BC580);
SYM(func_801BC27C_ovl3, 0x801BC27C);
SYM(D_801A9618, 0x801A9618);
SYM(D_80197428, 0x80197428);
SYM(D_8019742C, 0x8019742C);
SYM(D_80196C9C, 0x80196C9C);
SYM(D_801930CC, 0x801930CC);
SYM(D_801910AC, 0x801910AC);
SYM(D_80197430, 0x80197430);
SYM(D_80197434, 0x80197434);
SYM(D_8017404C, 0x8017404C);
SYM(D_8012E7CE, 0x8012E7CE);
SYM(D_80197438, 0x80197438);
SYM(D_8019743C, 0x8019743C);
SYM(func_801BBFE4_ovl3, 0x801BBFE4);
SYM(D_80174680, 0x80174680);
SYM(func_80179060_ovl3, 0x80179060);
SYM(D_8017492C, 0x8017492C);
SYM(D_8012E914, 0x8012E914);
SYM(D_80174AEC, 0x80174AEC);
SYM(D_80197440, 0x80197440);
SYM(D_8019745C, 0x8019745C);
SYM(D_BF806A10, 0xBF806A10);
SYM(D_80197460, 0x80197460);
SYM(D_80197464, 0x80197464);
SYM(D_80197468, 0x80197468);
SYM(D_80197470, 0x80197470);
SYM(D_80197474, 0x80197474);
SYM(D_80197478, 0x80197478);
SYM(D_8019747C, 0x8019747C);
SYM(D_80197480, 0x80197480);
SYM(D_8019749C, 0x8019749C);
SYM(D_801974A0, 0x801974A0);
SYM(D_801974A4, 0x801974A4);
SYM(D_801974A8, 0x801974A8);
SYM(D_801974B0, 0x801974B0);
SYM(D_801974B4, 0x801974B4);
SYM(D_8012E7E4, 0x8012E7E4);
SYM(D_80198825, 0x80198825);
SYM(D_801762E0, 0x801762E0);
SYM(func_8000A5FC_ovl3, 0x8000A5FC);
SYM(D_80198824, 0x80198824);
SYM(func_8000A888_ovl3, 0x8000A888);
SYM(D_80176814, 0x80176814);
SYM(D_801974B8, 0x801974B8);
SYM(D_801974BC, 0x801974BC);
SYM(func_80020C88_ovl3, 0x80020C88);
SYM(func_80020998_ovl3, 0x80020998);
SYM(func_80176398_ovl3, 0x80176398);
SYM(D_801974C0, 0x801974C0);
SYM(D_801974C4, 0x801974C4);
SYM(D_801974C8, 0x801974C8);
SYM(D_801974CC, 0x801974CC);
SYM(D_80196CA0, 0x80196CA0);
SYM(D_801974D0, 0x801974D0);
SYM(D_801974D4, 0x801974D4);
SYM(D_801974D8, 0x801974D8);
SYM(D_801974DC, 0x801974DC);
SYM(D_801770E0, 0x801770E0);
SYM(D_80196CA8, 0x80196CA8);
SYM(D_80196CB0, 0x80196CB0);
SYM(D_801974E0, 0x801974E0);
SYM(D_801974E4, 0x801974E4);
SYM(D_801974E8, 0x801974E8);
SYM(D_801974EC, 0x801974EC);
SYM(D_80196D60, 0x80196D60);
SYM(D_801974F0, 0x801974F0);
SYM(D_801974F4, 0x801974F4);
SYM(D_80196D64, 0x80196D64);
SYM(D_801974F8, 0x801974F8);
SYM(D_801974FC, 0x801974FC);
SYM(D_80197500, 0x80197500);
SYM(D_80196D68, 0x80196D68);
SYM(D_8012E87A, 0x8012E87A);
SYM(D_80197504, 0x80197504);
SYM(D_80197508, 0x80197508);
SYM(D_80196D6C, 0x80196D6C);
SYM(D_8019750C, 0x8019750C);
SYM(D_80197510, 0x80197510);
SYM(D_80197514, 0x80197514);
SYM(D_80197518, 0x80197518);
SYM(D_80196D70, 0x80196D70);
SYM(D_8019751C, 0x8019751C);
SYM(D_80197520, 0x80197520);
SYM(D_80197524, 0x80197524);
SYM(D_80196D74, 0x80196D74);
SYM(D_80197528, 0x80197528);
SYM(D_80196D78, 0x80196D78);
SYM(D_8019752C, 0x8019752C);
SYM(D_80197530, 0x80197530);
SYM(D_80197534, 0x80197534);
SYM(D_80197538, 0x80197538);
SYM(D_8019753C, 0x8019753C);
SYM(D_80197540, 0x80197540);
SYM(D_80197544, 0x80197544);
SYM(D_80197580, 0x80197580);
SYM(D_80192794, 0x80192794);
SYM(D_801904B0, 0x801904B0);
SYM(D_80198832, 0x80198832);
SYM(D_80196D80, 0x80196D80);
SYM(D_80197584, 0x80197584);
SYM(D_80197588, 0x80197588);
SYM(func_80153AD4_ovl3, 0x80153AD4);
SYM(D_801910F0, 0x801910F0);
SYM(D_8019758C, 0x8019758C);
SYM(D_80197590, 0x80197590);
SYM(D_80190518, 0x80190518);
SYM(D_8017A2C0, 0x8017A2C0);
SYM(D_80197594, 0x80197594);
SYM(D_80197598, 0x80197598);
SYM(D_801975B0, 0x801975B0);
SYM(D_801975B4, 0x801975B4);
SYM(D_801975B8, 0x801975B8);
SYM(D_801975BC, 0x801975BC);
SYM(D_801975C0, 0x801975C0);
SYM(D_801975C4, 0x801975C4);
SYM(D_80193A68, 0x80193A68);
SYM(D_80191178, 0x80191178);
SYM(D_80191134, 0x80191134);
SYM(D_80193204, 0x80193204);
SYM(D_801975C8, 0x801975C8);
SYM(D_801975CC, 0x801975CC);
SYM(D_801975D0, 0x801975D0);
SYM(D_801975D4, 0x801975D4);
SYM(D_801975D8, 0x801975D8);
SYM(D_801975DC, 0x801975DC);
SYM(D_801911E0, 0x801911E0);
SYM(D_80193B34, 0x80193B34);
SYM(D_801975E4, 0x801975E4);
SYM(D_801975E8, 0x801975E8);
SYM(D_8012E810, 0x8012E810);
SYM(D_801928BC, 0x801928BC);
SYM(D_801975EC, 0x801975EC);
SYM(D_801975F0, 0x801975F0);
SYM(D_801975F4, 0x801975F4);
SYM(D_801975F8, 0x801975F8);
SYM(D_80191224, 0x80191224);
SYM(D_801975FC, 0x801975FC);
SYM(D_80197600, 0x80197600);
SYM(D_80197604, 0x80197604);
SYM(D_80197608, 0x80197608);
SYM(D_8019760C, 0x8019760C);
SYM(D_80198834, 0x80198834);
SYM(D_80197630, 0x80197630);
SYM(D_80197634, 0x80197634);
SYM(D_80197638, 0x80197638);
SYM(D_80192330, 0x80192330);
SYM(D_801928D8, 0x801928D8);
SYM(D_80190580, 0x80190580);
SYM(D_80197664, 0x80197664);
SYM(D_80197668, 0x80197668);
SYM(D_8019766C, 0x8019766C);
SYM(D_80197670, 0x80197670);
SYM(D_8019139C, 0x8019139C);
SYM(D_80193DC0, 0x80193DC0);
SYM(D_8012E9C8, 0x8012E9C8);
SYM(func_801521F0_ovl3, 0x801521F0);
SYM(D_80193D70, 0x80193D70);
SYM(D_80197674, 0x80197674);
SYM(D_80197570, 0x80197570);
SYM(D_80191424, 0x80191424);
SYM(D_80197678, 0x80197678);
SYM(D_80191404, 0x80191404);
SYM(D_8017DAD8, 0x8017DAD8);
SYM(D_8019767C, 0x8019767C);
SYM(D_80197680, 0x80197680);
SYM(D_80197684, 0x80197684);
SYM(D_80197688, 0x80197688);
SYM(func_8017DF60_ovl3, 0x8017DF60);
SYM(D_80193250, 0x80193250);
SYM(D_80191508, 0x80191508);
SYM(D_8019768C, 0x8019768C);
SYM(D_80197690, 0x80197690);
SYM(D_80197694, 0x80197694);
SYM(D_80197698, 0x80197698);
SYM(D_8019769C, 0x8019769C);
SYM(D_8019338C, 0x8019338C);
SYM(D_8019154C, 0x8019154C);
SYM(D_801905E8, 0x801905E8);
SYM(D_801976A0, 0x801976A0);
SYM(D_801976A4, 0x801976A4);
SYM(D_801976A8, 0x801976A8);
SYM(D_801976AC, 0x801976AC);
SYM(D_801976B0, 0x801976B0);
SYM(D_801976B4, 0x801976B4);
SYM(D_801976B8, 0x801976B8);
SYM(D_801976BC, 0x801976BC);
SYM(D_801976C0, 0x801976C0);
SYM(D_801928F4, 0x801928F4);
SYM(D_801976C4, 0x801976C4);
SYM(D_801976C8, 0x801976C8);
SYM(D_8019062C, 0x8019062C);
SYM(D_8017F8B8, 0x8017F8B8);
SYM(D_801976CC, 0x801976CC);
SYM(D_801976D0, 0x801976D0);
SYM(D_801976D4, 0x801976D4);
SYM(D_801976EC, 0x801976EC);
SYM(D_801976F0, 0x801976F0);
SYM(D_801976F4, 0x801976F4);
SYM(D_801976F8, 0x801976F8);
SYM(D_801976FC, 0x801976FC);
SYM(D_80197700, 0x80197700);
SYM(D_80197704, 0x80197704);
SYM(D_80197708, 0x80197708);
SYM(D_80194898, 0x80194898);
SYM(D_80191680, 0x80191680);
SYM(D_8019163C, 0x8019163C);
SYM(D_80193428, 0x80193428);
SYM(D_801906D8, 0x801906D8);
SYM(D_8019770C, 0x8019770C);
SYM(D_80197710, 0x80197710);
SYM(D_80197714, 0x80197714);
SYM(D_801916E8, 0x801916E8);
SYM(D_801948A4, 0x801948A4);
SYM(D_80194904, 0x80194904);
SYM(func_801ACCA0_ovl3, 0x801ACCA0);
SYM(D_80197718, 0x80197718);
SYM(D_80190378, 0x80190378);
SYM(D_8019297C, 0x8019297C);
SYM(D_80190670, 0x80190670);
SYM(D_8019771C, 0x8019771C);
SYM(D_80197720, 0x80197720);
SYM(D_80197724, 0x80197724);
SYM(D_80197728, 0x80197728);
SYM(D_8019772C, 0x8019772C);
SYM(D_80197730, 0x80197730);
SYM(D_80197734, 0x80197734);
SYM(D_80197738, 0x80197738);
SYM(D_8019773C, 0x8019773C);
SYM(D_80197740, 0x80197740);
SYM(D_8019172C, 0x8019172C);
SYM(D_80191794, 0x80191794);
SYM(D_80194B1C, 0x80194B1C);
SYM(D_80194B28, 0x80194B28);
SYM(D_80194C28, 0x80194C28);
SYM(D_80191860, 0x80191860);
SYM(D_80197744, 0x80197744);
SYM(D_80197748, 0x80197748);
SYM(D_80182658, 0x80182658);
SYM(D_80190784, 0x80190784);
SYM(D_80192998, 0x80192998);
SYM(D_80197764, 0x80197764);
SYM(D_80197768, 0x80197768);
SYM(D_8019776C, 0x8019776C);
SYM(D_80197770, 0x80197770);
SYM(D_80197774, 0x80197774);
SYM(D_801934C4, 0x801934C4);
SYM(D_80197790, 0x80197790);
SYM(D_801907C8, 0x801907C8);
SYM(D_801831EC, 0x801831EC);
SYM(D_80191950, 0x80191950);
SYM(D_80197794, 0x80197794);
SYM(D_80197798, 0x80197798);
SYM(D_8019779C, 0x8019779C);
SYM(D_801977A0, 0x801977A0);
SYM(D_8019071C, 0x8019071C);
SYM(D_80195058, 0x80195058);
SYM(D_801917D8, 0x801917D8);
SYM(D_801977A4, 0x801977A4);
SYM(D_801977A8, 0x801977A8);
SYM(D_801929B4, 0x801929B4);
SYM(D_801977AC, 0x801977AC);
SYM(D_801977B0, 0x801977B0);
SYM(D_801977B4, 0x801977B4);
SYM(D_801977B8, 0x801977B8);
SYM(D_801977BC, 0x801977BC);
SYM(D_801977C0, 0x801977C0);
SYM(D_80194910, 0x80194910);
SYM(D_801977C4, 0x801977C4);
SYM(D_801977C8, 0x801977C8);
SYM(D_BF8077CC, 0xBF8077CC);
SYM(D_80194A10, 0x80194A10);
SYM(D_80191994, 0x80191994);
SYM(D_801977D0, 0x801977D0);
SYM(D_8019080C, 0x8019080C);
SYM(D_801977D4, 0x801977D4);
SYM(D_801977D8, 0x801977D8);
SYM(D_8019883C, 0x8019883C);
SYM(D_80196DA8, 0x80196DA8);
SYM(D_80190874, 0x80190874);
SYM(D_80192A8C, 0x80192A8C);
SYM(D_80185180, 0x80185180);
SYM(D_801977F0, 0x801977F0);
SYM(D_801977F4, 0x801977F4);
SYM(D_80191A40, 0x80191A40);
SYM(D_801953CC, 0x801953CC);
SYM(D_80191B54, 0x80191B54);
SYM(D_801953E8, 0x801953E8);
SYM(D_80191BBC, 0x80191BBC);
SYM(D_801977F8, 0x801977F8);
SYM(D_80197814, 0x80197814);
SYM(D_80197818, 0x80197818);
SYM(D_8019781C, 0x8019781C);
SYM(D_80197820, 0x80197820);
SYM(D_80197824, 0x80197824);
SYM(D_80197828, 0x80197828);
SYM(D_80197840, 0x80197840);
SYM(D_80197844, 0x80197844);
SYM(D_80197848, 0x80197848);
SYM(D_8019784C, 0x8019784C);
SYM(D_8019236C, 0x8019236C);
SYM(D_80197850, 0x80197850);
SYM(D_80197854, 0x80197854);
SYM(D_80197858, 0x80197858);
SYM(D_8019785C, 0x8019785C);
SYM(D_80197860, 0x80197860);
SYM(D_80187FD0, 0x80187FD0);
SYM(D_8019788C, 0x8019788C);
SYM(D_80188184, 0x80188184);
SYM(D_80197890, 0x80197890);
SYM(D_80197894, 0x80197894);
SYM(D_80197898, 0x80197898);
SYM(D_801978A0, 0x801978A0);
SYM(D_801978A4, 0x801978A4);
SYM(D_801978A8, 0x801978A8);
SYM(D_801978AC, 0x801978AC);
SYM(D_8018813C, 0x8018813C);
SYM(D_80188078, 0x80188078);
SYM(D_801957D4, 0x801957D4);
SYM(D_801978DC, 0x801978DC);
SYM(D_801978E0, 0x801978E0);
SYM(D_801978E4, 0x801978E4);
SYM(D_801978E8, 0x801978E8);
SYM(D_801978EC, 0x801978EC);
SYM(D_80191D68, 0x80191D68);
SYM(D_80191CCC, 0x80191CCC);
SYM(D_801957B8, 0x801957B8);
SYM(D_80191DD0, 0x80191DD0);
SYM(D_80191E38, 0x80191E38);
SYM(D_80050040, 0x80050040);
SYM(D_80195718, 0x80195718);
SYM(D_801978F0, 0x801978F0);
SYM(D_8018B188, 0x8018B188);
SYM(D_8019792C, 0x8019792C);
SYM(D_80197930, 0x80197930);
SYM(D_80197934, 0x80197934);
SYM(D_80197958, 0x80197958);
SYM(D_8019795C, 0x8019795C);
SYM(D_80197960, 0x80197960);
SYM(D_80197968, 0x80197968);
SYM(D_8019796C, 0x8019796C);
SYM(D_80197988, 0x80197988);
SYM(D_8019798C, 0x8019798C);
SYM(D_80197990, 0x80197990);
SYM(D_80197994, 0x80197994);
SYM(D_80197998, 0x80197998);
SYM(D_8019799C, 0x8019799C);
SYM(D_801979A0, 0x801979A0);
SYM(D_801979C0, 0x801979C0);
SYM(D_801979C4, 0x801979C4);
SYM(D_801979C8, 0x801979C8);
SYM(D_801979D0, 0x801979D0);
SYM(D_801979F4, 0x801979F4);
SYM(D_801979F8, 0x801979F8);
SYM(D_801979FC, 0x801979FC);
SYM(D_80197A04, 0x80197A04);
SYM(D_80197A08, 0x80197A08);
SYM(D_80195910, 0x80195910);
SYM(D_80195A4C, 0x80195A4C);
SYM(D_80195B88, 0x80195B88);
SYM(D_80195CC4, 0x80195CC4);
SYM(D_80195E00, 0x80195E00);
SYM(D_80195F3C, 0x80195F3C);
SYM(D_80197A24, 0x80197A24);
SYM(D_80198840, 0x80198840);
SYM(D_80190A14, 0x80190A14);
SYM(D_80190A7C, 0x80190A7C);
SYM(D_80190AE4, 0x80190AE4);
SYM(D_801909AC, 0x801909AC);
SYM(D_80190944, 0x80190944);
SYM(D_80196048, 0x80196048);
SYM(D_8019212C, 0x8019212C);
SYM(D_80191F4C, 0x80191F4C);
SYM(D_80191F90, 0x80191F90);
SYM(D_80191FF8, 0x80191FF8);
SYM(D_80197A94, 0x80197A94);
SYM(D_80192060, 0x80192060);
SYM(D_801920A4, 0x801920A4);
SYM(D_80197AC8, 0x80197AC8);
SYM(D_801920E8, 0x801920E8);
SYM(D_80197AEC, 0x80197AEC);
SYM(D_80197AF0, 0x80197AF0);
SYM(D_80197AF4, 0x80197AF4);
SYM(D_80197AF8, 0x80197AF8);
SYM(D_80197B00, 0x80197B00);
SYM(D_80197B04, 0x80197B04);
SYM(D_8018D460, 0x8018D460);
SYM(D_000200CC, 0x000200CC);
SYM(D_80197B28, 0x80197B28);
SYM(D_80197B2C, 0x80197B2C);
SYM(D_80197B30, 0x80197B30);
SYM(D_80197B4C, 0x80197B4C);
SYM(D_80197B50, 0x80197B50);
SYM(D_80197B54, 0x80197B54);
SYM(D_80197B58, 0x80197B58);
SYM(D_80191EA0, 0x80191EA0);
SYM(D_801961CC, 0x801961CC);
SYM(D_8018DF78, 0x8018DF78);
SYM(D_80197B5C, 0x80197B5C);
SYM(D_80197B60, 0x80197B60);
SYM(D_801921FC, 0x801921FC);
SYM(D_801963E4, 0x801963E4);
SYM(D_80197B64, 0x80197B64);
SYM(D_80197B68, 0x80197B68);
SYM(D_80198848, 0x80198848);
SYM(D_80198858, 0x80198858);
SYM(D_8018E36C, 0x8018E36C);
SYM(D_80197B6C, 0x80197B6C);
SYM(D_80197B90, 0x80197B90);
SYM(D_8018F2B4, 0x8018F2B4);
SYM(D_80197B94, 0x80197B94);
SYM(D_80197B98, 0x80197B98);
SYM(D_80197B9C, 0x80197B9C);
SYM(D_80197BA0, 0x80197BA0);
SYM(D_80197BA4, 0x80197BA4);
SYM(D_80197BA8, 0x80197BA8);
SYM(D_80197BAC, 0x80197BAC);
SYM(D_80197BB0, 0x80197BB0);
SYM(D_80197BD4, 0x80197BD4);
SYM(D_80197BD8, 0x80197BD8);
SYM(D_80197BDC, 0x80197BDC);
SYM(D_80197BE0, 0x80197BE0);
SYM(D_80197BE4, 0x80197BE4);
SYM(D_801922CC, 0x801922CC);
SYM(D_801964BC, 0x801964BC);
SYM(D_80192264, 0x80192264);
SYM(D_801964B0, 0x801964B0);
SYM(D_80197BE8, 0x80197BE8);
SYM(D_8015C4D8, 0x8015C4D8);
SYM(D_8015C4DC, 0x8015C4DC);
SYM(func_800A57A0, 0x800A57A0);
SYM(D_80151990, 0x80151990);
SYM(func_80151100, 0x80151100);
SYM(D_80151A0C, 0x80151A0C);
SYM(D_8015C680, 0x8015C680);
SYM(func_80151274_ovl4, 0x80151274);
SYM(func_80002B88_ovl4, 0x80002B88);
SYM(func_80020998_ovl4, 0x80020998);
SYM(func_80007BA4_ovl4, 0x80007BA4);
SYM(D_8018EE60, 0x8018EE60);
SYM(func_80151E20_ovl4, 0x80151E20);
SYM(func_80154DDC_ovl4, 0x80154DDC);
SYM(func_80152124_ovl4, 0x80152124);
SYM(D_8015C69C, 0x8015C69C);
SYM(D_8015C698, 0x8015C698);
SYM(func_80152268_ovl4, 0x80152268);
SYM(func_8000A5FC_ovl4, 0x8000A5FC);
SYM(D_8015A868, 0x8015A868);
SYM(D_8015A888, 0x8015A888);
SYM(func_8015C740_ovl4, 0x8015C740);
SYM(D_801525E8, 0x801525E8);
SYM(D_8015C690, 0x8015C690);
SYM(func_80152A48_ovl4, 0x80152A48);
SYM(func_80152220_ovl4, 0x80152220);
SYM(D_8015C6A0, 0x8015C6A0);
SYM(D_8015C694, 0x8015C694);
SYM(func_80152360_ovl4, 0x80152360);
SYM(func_801523A0_ovl4, 0x801523A0);
SYM(func_801522D0_ovl4, 0x801522D0);
SYM(func_80152318_ovl4, 0x80152318);
SYM(func_801524E4_ovl4, 0x801524E4);
SYM(D_8015A8F8, 0x8015A8F8);
SYM(func_801521AC_ovl4, 0x801521AC);
SYM(func_80152C34_ovl4, 0x80152C34);
SYM(func_80152B50_ovl4, 0x80152B50);
SYM(D_8015A918, 0x8015A918);
SYM(D_8015A91C, 0x8015A91C);
SYM(func_801532CC_ovl4, 0x801532CC);
SYM(D_8015A610, 0x8015A610);
SYM(D_80153AB0, 0x80153AB0);
SYM(func_8000BBE0_ovl4, 0x8000BBE0);
SYM(func_80153324_ovl4, 0x80153324);
SYM(D_8015A730, 0x8015A730);
SYM(D_80153C3C, 0x80153C3C);
SYM(D_8015C6A8, 0x8015C6A8);
SYM(D_8015A760, 0x8015A760);
SYM(D_8015427C, 0x8015427C);
SYM(func_8000E324_ovl4, 0x8000E324);
SYM(func_801532FC_ovl4, 0x801532FC);
SYM(func_80153294_ovl4, 0x80153294);
SYM(D_80154880, 0x80154880);
SYM(D_8015A93C, 0x8015A93C);
SYM(D_8015C510, 0x8015C510);
SYM(D_8015A940, 0x8015A940);
SYM(D_8015C514, 0x8015C514);
SYM(func_801542B8_ovl4, 0x801542B8);
SYM(func_80152444_ovl4, 0x80152444);
SYM(D_80154DA0, 0x80154DA0);
SYM(D_8015A948, 0x8015A948);
SYM(D_8015C518, 0x8015C518);
SYM(D_8015A94C, 0x8015A94C);
SYM(D_8015C51C, 0x8015C51C);
SYM(func_80153AEC_ovl4, 0x80153AEC);
